-1,0.03576,0.038951,0.072049,0.125382,0.257025,0.285228,0.274495,0.202929,0.078767,-0.019472,-0.027223,0.058492,0.096059,0.111671,0.274178,0.50514,1.238164,1.113964,0.10512,-0.873595,-1.816679,-2.157315,-1.476879,-0.691465,-0.3007,-0.167145,-0.099171,-0.168242,-0.239065,-0.431064,-0.523077,-0.498609,-0.482805,-0.408322,-0.251033,-0.014628,0.143105,0.257057,0.352422,0.364439,0.353873,0.33641,0.318971,0.303731
-1,-0.175721,-0.116392,-0.028796,0.015757,0.137807,0.247699,0.325993,0.306116,0.246435,0.134679,0.003261,-0.077312,-0.044868,0.053839,0.161901,0.263352,0.141471,0.719411,0.649202,0.051091,-1.027844,-1.57479,-1.646699,-1.342592,-0.884815,-0.320684,-0.133881,-0.080498,-0.184422,-0.212574,-0.379225,-0.465411,-0.506666,-0.493624,-0.409145,-0.272366,-0.095035,0.083039,0.128478,0.158806,0.292542,0.315686,0.272064,0.200691
-1,0.004277,0.02887,0.062722,0.139018,0.202378,0.240053,0.256137,0.246048,0.219209,0.136347,0.040283,-0.008217,-0.026907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0.115133,0.14951,0.167051,0.026742,-0.168187,-0.339618,-0.361245,-0.277988,-0.201475,-0.126008,-0.119809,-0.137145,-0.155034,-0.07951,0.013017,0.226279,0.401675,-0.146656,-0.855669,-0.105968,0.443039,0.743639,1.376868,1.327486,1.336396,0.919801,0.358066,0.113153,-0.012119,0.217205,0.389818,0.468562,0.433311,0.424499,0.405265,0.309981,0.19657,0.035534,-0.029121,-0.060222,-0.181132,-0.273431,-0.373122,-0.302456
-1,0.296452,0.217621,0.145522,0.034015,-0.163067,-0.351074,-0.433339,-0.349725,-0.25364,-0.193607,-0.135633,-0.12484,-0.135481,0.00955,0.205261,0.268692,0.117793,-0.846473,-0.534644,0.294809,1.069899,1.642745,1.559312,1.408725,0.634817,0.170305,-0.290549,-0.380866,-0.172018,0.170625,0.416528,0.652696,0.751264,0.744189,0.657685,0.496465,0.276762,0.068568,-0.171124,-0.303033,-0.340946,-0.353038,-0.311426,-0.257499
-1,0.119131,0.005226,-0.097247,-0.165414,-0.207602,-0.265246,-0.317652,-0.265273,-0.146333,0.020326,0.100046,0.124586,0.030978,-0.04201,-0.062077,0.052962,0.23488,0.340809,-0.932732,-1.645115,-0.039358,0.849252,1.504961,2.084672,1.740692,1.2377,0.57469,0.248821,-0.201452,-0.37563,-0.306402,0.093956,0.23521,0.549424,0.705838,0.804905,0.737034,0.581856,0.386313,0.148609,-0.018954,-0.170175,-0.29011,-0.211449
-1,-0.004794,-0.08842,-0.230346,-0.298925,-0.185568,-0.047372,1.225181,1.917496,0.623967,-0.216512,-1.543896,-2.391941,-2.090902,-0.72511,-0.34706,-0.26378,0.009416,-0.10216,-0.469321,-0.54694,-0.666501,-0.674849,-0.556577,-0.264728,-0.042964,0.108671,0.195532,0.267942,0.227395,0.11123,0.077316,0.122732,0.235779,0,0,0,0,0,0,0,0,0,0,0
-1,-0.358814,-0.361552,-0.242989,0.109397,0.428945,0.518435,0.417542,0.268826,0.169129,0.22897,0.169071,0.203217,0.138788,-0.03319,-0.152925,-0.055038,0.339381,-0.001085,-0.549113,-0.771862,-1.210232,-1.459808,-1.160664,-0.775221,-0.249792,-0.21128,-0.244093,-0.154165,-0.168001,-0.261532,-0.340951,-0.493253,-0.543579,-0.405204,-0.249576,-0.109538,0.022594,0.107117,0.213528,0.310475,0.351947,0.394538,0.410146,0
-1,-0.39771,-0.339669,-0.189225,0.027832,0.328502,0.548389,0.597521,0.543174,0.383214,0.195628,0.134981,0.072757,0.076818,-0.076444,-0.233392,-0.214553,-0.144199,0.187849,0.70943,0.866743,-0.119871,-1.22004,-1.93588,-1.724047,-1.209665,-0.543977,-0.313132,-0.378921,-0.357555,-0.322884,-0.449123,-0.478257,-0.557644,-0.569301,-0.457956,-0.365685,-0.266876,-0.148149,-0.060668,0.081436,0.148836,0.232009,0.307697,0.44672
-1,-0.182053,-0.063594,0.042217,0.172864,0.185582,0.122944,0.105231,0.073423,0.019653,-0.011462,-0.09337,-0.14423,0.001615,0.132106,0.215236,0.489259,1.148743,0.166957,-0.548468,-1.24106,-1.508267,-1.904373,-1.799498,-0.956208,-0.476232,-0.052229,-0.012062,-0.060152,-0.262515,-0.54779,-0.652656,-0.671697,-0.592252,-0.462352,-0.254273,-0.070086,0.101688,0.205141,0.276227,0.377766,0.402902,0.370841,0.426371,0
-1,-0.246095,-0.118233,-0.025135,0.025146,0.104487,0.226103,0.289073,0.231665,0.106211,0.010724,-0.067564,-0.115747,-0.140472,-0.107852,-0.088056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0.094429,-0.127277,-0.385158,-0.512797,-0.51671,-0.323712,-0.222582,-0.137456,-0.112648,0.020654,0.03652,0.146781,0.331752,0.508341,-0.050067,-0.458274,0.15824,0.586391,0.847845,1.262135,1.19576,0.940721,0.547694,0.02443,-0.292671,-0.250875,-0.077355,0.16085,0.388977,0.526974,0.611138,0.614649,0.530335,0.447947,0.261161,0.018741,-0.182998,-0.258204,-0.300294,-0.235025,-0.205963,-0.207881,-0.127336,-0.052324
-1,-0.03218,-0.068506,-0.091066,-0.167551,-0.247976,-0.259345,-0.216266,-0.114805,-0.017583,0.022485,-0.012483,-0.075212,-0.067609,0.037378,0.123172,0.27838,0.32287,-0.709466,-1.091927,-0.16198,0.520383,1.215826,1.440911,1.335217,1.203092,0.715853,0.369212,0.041132,-0.1225,-0.011079,0.259848,0.484718,0.717211,0.809773,0.837496,0.694701,0.493422,0.267964,0.03421,-0.196659,-0.344346,-0.375359,-0.351287,-0.248978
-1,-0.009512,-0.062753,-0.135447,-0.297089,-0.276336,0.016462,0.64781,2.737659,1.268578,-0.310811,-1.324578,-2.901202,-2.629144,-1.562305,-0.384845,-0.051273,0.176938,-0.006724,-0.264245,-0.812472,-1.053852,-1.173471,-1.053174,-0.778223,-0.368872,0.057895,0.281641,0.34263,0.356393,0.393989,0.446363,0.539553,0.546092,0.487998,0,0,0,0,0,0,0,0,0,0
-1,-0.302029,-0.31324,-0.170024,0.007921,0.175303,0.255859,0.279796,0.244819,0.183752,0.149836,0.206032,0.172623,0.079846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0.413118,0.285074,0.051865,-0.068841,-0.217826,-0.318486,-0.348267,-0.37196,-0.300752,-0.196785,-0.143361,-0.142311,-0.204276,-0.083976,-0.45374,-0.924934,-0.553203,-0.006928,0.963379,1.683673,1.812877,1.405615,1.030987,0.54891,0.147824,-0.155768,-0.357175,-0.23092,0.025068,0.349464,0.639397,0.732232,0.746244,0.654138,0.487907,0.258937,0.088908,-0.07295,-0.245271,-0.34083,-0.424984,-0.410248,-0.341736,-0.321857
-1,0.320039,0.24796,0.119372,-0.017822,-0.211173,-0.433706,-0.495286,-0.536932,-0.509814,-0.426518,-0.444008,-0.351034,-0.063769,0.143695,0.211792,0.435754,0.499174,-0.133255,-0.240756,0.19314,0.745435,1.3502,1.398872,1.386342,0.624971,0.145425,-0.353673,-0.486447,-0.421366,-0.229125,0.089286,0.500104,0.827996,0.984048,0.990619,0.877814,0.603615,0.314624,0.053148,-0.189637,-0.267129,-0.239999,-0.197951,-0.167444
-1,0.55883,0.410432,0.197496,-0.028414,-0.213956,-0.313557,-0.330524,-0.322557,-0.285041,-0.188434,-0.095526,-0.006125,0.039322,0.05497,-0.006628,-0.048392,0.130585,0.09574,0.370946,-0.489754,-2.001074,-1.068876,0.313775,1.043889,1.854037,1.843709,1.796098,0.894701,0.535311,-0.496474,-0.844981,-0.477607,0.011764,0.627356,0.899967,1.059491,1.008568,0.837982,0.57941,0.338604,0.062127,-0.161527,-0.227765,-0.243518
-1,-0.28824,-0.253046,-0.167985,-0.198889,-0.180403,0.258718,0.65254,0.828924,0.303745,-0.361536,-1.177017,-1.476471,-1.377737,-1.064473,-0.455216,0.168588,0.315225,0.181739,-0.077777,-0.392487,-0.656928,-0.838877,-0.941857,-0.827641,-0.542052,-0.296302,-0.108077,0.048454,0.215405,0.365244,0.405058,0.301721,0.270926,0.227432,0,0,0,0,0,0,0,0,0,0
-1,0.081991,0.099404,0.12723,0.142842,0.133379,0.106286,0.113911,0.049921,0.001081,0.023711,0.002293,-0.08533,-0.126979,-0.183374,-0.184207,0.27651,0.662028,0.639695,0.20078,-0.430811,-1.486171,-1.901332,-1.597764,-0.674356,-0.224382,0.035495,0.23442,0.159624,-0.180329,-0.536864,-0.823578,-0.896517,-0.757109,-0.476969,-0.222879,-0.024207,0.048354,0.135964,0.295081,0.330142,0.254665,0.141266,0.134027,0.143117
-1,0.094144,0.093754,0.11553,0.146802,0.15046,0.141736,0.136699,0.039337,-0.020993,-0.052152,-0.020546,0.09165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0.023493,-0.169995,-0.381456,-0.428422,-0.406029,-0.411383,-0.380035,-0.368183,-0.26812,-0.216392,-0.029504,0.065641,0.1451,-0.160291,-1.005983,-0.467205,0.421065,0.898887,1.559514,1.54525,1.132504,0.838767,0.328814,-0.036059,-0.417314,-0.490388,-0.061723,0.321582,0.728628,0.961052,0.928572,0.806498,0.510535,0.205249,-0.045304,-0.245672,-0.314219,-0.309233,-0.24645,-0.269859,-0.214188,-0.110542,-0.088197,-0.133116
-1,0.359535,0.306185,0.228972,0.128795,-0.063645,-0.283489,-0.419573,-0.467596,-0.414343,-0.328856,-0.209638,-0.084393,-0.049114,0.011028,-0.024707,0.1088,0.200855,-0.215449,-0.444584,0.173873,0.769955,1.050515,1.241995,1.162269,0.91376,0.421095,-0.103108,-0.336893,-0.464409,-0.257887,0.08663,0.393583,0.65526,0.773286,0.770348,0.646581,0.484963,0.312151,0.145532,0.024613,-0.005295,-0.15653,-0.244738,-0.271205
-1,0.393334,0.355193,0.260164,0.058506,-0.161913,-0.298719,-0.351419,-0.344774,-0.30467,-0.176054,-0.054699,-0.005194,-0.00431,0.006515,0.026106,0.178126,0.130138,0.492936,0.067039,-2.020306,-1.621907,0.07777,1.030243,1.921075,2.007356,1.512071,0.625872,-0.00924,-0.428716,-0.593575,-0.385487,0.264828,0.625036,0.791913,0.778738,0.715427,0.524445,0.326797,0.165841,-0.001302,-0.096835,-0.126618,-0.158853,-0.101641
1,0.408208,0.146099,-0.089715,-0.286187,-0.394103,-0.391414,-0.434432,-0.546146,-0.533064,-0.304648,-0.376961,-0.357604,-0.140164,-0.279144,-0.109858,0.517759,1.040033,1.11625,1.174519,0.909023,0.506854,0.347486,0.141322,0.104067,0.237037,0.30795,0.400465,0.415183,0.352346,0.261329,0.155945,0.083104,0.043598,-0.042164,-0.098271,-0.155586,-0.274936,-0.364386,-0.449893,-0.423268,-0.250615,-0.054989,0.153124,0
1,0.307339,0.046591,-0.145881,-0.366398,-0.406475,-0.342449,-0.357241,-0.421993,-0.145177,-0.141855,-0.140305,-0.196788,-0.501763,-0.400602,0.670294,1.430931,1.648219,1.445695,0.855932,0.432521,0.151105,-0.017143,-0.086718,0.005801,0.121829,0.227685,0.246849,0.271118,0.245547,0.231848,0.192569,0.143337,0.123841,0.127124,0.065687,-0.010638,-0.138904,-0.370362,-0.509009,-0.400988,-0.152348,0.120877,0,0
1,0.202461,-0.019445,-0.24075,-0.444648,-0.426295,-0.564005,-0.580639,-0.386325,-0.306081,-0.423091,-0.333035,-0.164972,-0.156558,0.013304,0.873723,1.066073,1.363138,0.966942,0.764211,0.48098,0.235489,0.076629,0.215411,0.312237,0.361919,0.350162,0.29587,0.193859,0.133347,0.075853,0.065536,0.048414,0.010793,0.000068,-0.074501,-0.142299,-0.271367,-0.441089,-0.371393,-0.193288,0,0,0,0
1,-0.046076,-0.218913,-0.347727,-0.396572,-0.339322,-0.419252,-0.528373,-0.36157,-0.302381,-0.258208,-0.254218,-0.073195,-0.09293,0.082705,0.66927,1.149893,1.112742,0.902238,0.59375,0.43479,0.261987,0.131921,0.134225,0.228418,0.31917,0.376926,0.284846,0.24685,0.169421,0.12806,0.053883,0.035807,0.022916,-0.004999,-0.053462,-0.124572,-0.280761,-0.443042,-0.349917,-0.144883,0.106834,0,0,0
1,-0.002761,-0.156799,-0.373816,-0.435027,-0.369311,-0.323884,-0.300619,-0.18712,-0.182601,-0.438859,-0.287328,-0.150456,-0.113802,0.319939,1.011569,1.087536,1.017848,0.777213,0.502183,0.322038,0.067636,-0.001855,0.188446,0.22407,0.296403,0.307259,0.273726,0.238341,0.154587,0.112024,0.128897,0.116078,0.127244,0.064778,-0.024443,-0.12987,-0.265977,-0.273946,-0.219127,-0.013898,0,0,0,0
1,0.268372,0.044344,-0.172376,-0.34938,-0.441598,-0.408323,-0.442747,-0.492121,-0.355245,-0.318443,-0.328665,-0.193362,-0.040293,-0.178706,0.023478,0.658818,1.12466,1.022357,0.989946,0.677369,0.466439,0.260761,0.049705,0.052804,0.129135,0.23832,0.310857,0.351301,0.339446,0.219861,0.168181,0.136928,0.077998,0.049082,0.092335,0.046997,-0.049071,-0.273246,-0.447408,-0.363474,0,0,0,0
1,0.306198,0.110838,-0.13361,-0.361738,-0.367123,-0.407879,-0.524189,-0.521919,-0.347896,-0.33596,-0.288878,-0.039051,-0.174659,-0.291821,0.104462,1.010756,1.344052,1.338834,0.973649,0.563973,0.260788,0.068272,-0.071189,-0.013665,0.07652,0.188776,0.242917,0.27008,0.267606,0.242862,0.16073,0.093607,0.074665,0.040879,-0.071316,-0.175775,-0.214269,-0.227373,-0.174559,-0.044656,0.113035,0,0,0
1,0.191494,0.005824,-0.200409,-0.395296,-0.430766,-0.427355,-0.483227,-0.213145,-0.164365,-0.277392,-0.384338,-0.456143,-0.418713,-0.043201,0.748298,1.31151,1.196616,1.094481,0.677119,0.443546,0.246707,0.07943,0.163118,0.177421,0.290554,0.369458,0.339199,0.298573,0.155121,0.060507,-0.008468,-0.021045,-0.006209,0.049334,0.038787,-0.052329,-0.17455,-0.431437,-0.451739,-0.250569,0.01272,0.250128,0,0
1,0.16358,0.10358,-0.095313,-0.285052,-0.418313,-0.449929,-0.37835,-0.188861,-0.117508,-0.18559,-0.068498,-0.136409,-0.395827,-0.336693,0.612048,1.147514,1.107764,1.142351,0.592256,0.40056,0.345847,0.206381,0.236183,0.279738,0.345478,0.391993,0.362148,0.337482,0.230647,0.142149,0.086223,0.055265,0.072884,0.068106,0.005002,-0.148838,-0.31543,-0.376919,-0.340356,-0.1752,0.084198,0,0,0
1,0.15753,0.049634,-0.084526,-0.236101,-0.311519,-0.366624,-0.398986,-0.33553,-0.316295,-0.526876,-0.569962,-0.484422,-0.13694,0.400292,1.177682,1.528016,1.485082,0.985772,0.582663,0.194707,-0.057644,-0.287489,-0.201938,-0.06242,0.103927,0.188803,0.260344,0.255552,0.239844,0.210046,0.230702,0.198354,0.126432,0.101024,0.081675,0.014664,-0.169519,-0.277272,-0.233674,-0.103959,0.018294,0,0,0
1,-0.078225,-0.245373,-0.337103,-0.269098,-0.271529,-0.424194,-0.384111,-0.325946,-0.331505,-0.310267,-0.061257,-0.067585,-0.0517,0.391965,0.835596,0.927882,1.014407,0.865057,0.598004,0.379037,0.168636,0.053009,0.136664,0.177794,0.195504,0.211323,0.210582,0.177053,0.147312,0.13248,0.117045,0.111512,0.097311,0.000685,-0.031365,-0.120395,-0.319545,-0.36402,-0.265936,-0.112982,0.088202,0,0,0
1,0.137883,-0.033577,-0.216992,-0.34571,-0.391839,-0.476744,-0.397157,-0.25855,-0.257966,-0.355038,-0.349107,-0.35427,-0.306744,0.271322,0.962338,1.180005,1.165616,0.901203,0.69313,0.4811,0.240519,0.040624,0.09554,0.216451,0.311639,0.336801,0.292557,0.216516,0.12781,0.073394,0.059438,0.058544,0.069396,0.026876,-0.082102,-0.286008,-0.508823,-0.43586,-0.244857,-0.022886,0,0,0,0
1,-0.138184,-0.270734,-0.324688,-0.298886,-0.436776,-0.535251,-0.453623,-0.288022,-0.167794,0.151061,0.192238,-0.072433,-0.280999,0.241865,0.545399,0.530148,1.020073,0.90331,0.898136,0.59016,0.236417,0.105366,-0.017895,0.05185,0.16229,0.159635,0.172141,0.162046,0.175062,0.182593,0.170782,0.129607,0.138264,0.020221,-0.089813,-0.304738,-0.443885,-0.386651,-0.215216,-0.034448,0,0,0,0
1,0.07267,-0.15027,-0.343863,-0.414368,-0.410768,-0.569447,-0.499048,-0.248538,-0.200829,-0.158694,0.008079,-0.139626,-0.438339,-0.083884,0.950674,1.043915,1.213343,0.83484,0.623607,0.300725,0.067493,-0.055475,-0.012321,0.037435,0.169685,0.271913,0.311359,0.315371,0.281857,0.230303,0.167141,0.133299,0.098896,0.007934,-0.097983,-0.293129,-0.497655,-0.506721,-0.392278,-0.137592,0.121047,0,0,0
1,0.19785,0.033151,-0.1853,-0.307407,-0.356048,-0.347562,-0.514022,-0.419501,-0.267707,-0.324574,-0.251165,-0.230448,-0.406132,-0.228589,0.702011,1.215977,1.190469,0.808529,0.524918,0.336531,0.108749,-0.002536,0.06264,0.106026,0.138424,0.24438,0.314851,0.308479,0.25601,0.159895,0.125737,0.068951,0.036186,0.03145,-0.016969,-0.070203,-0.241987,-0.314977,-0.27215,-0.217474,0,0,0,0
1,0.114755,-0.028768,-0.167478,-0.288486,-0.303137,-0.411262,-0.368804,-0.191309,-0.201462,-0.181818,-0.075509,-0.242753,-0.593799,-0.315785,0.756836,0.98391,1.107939,0.92834,0.675227,0.429892,0.194582,0.046199,0.077932,0.093582,0.198095,0.320155,0.305427,0.28099,0.294973,0.256826,0.201556,0.164734,0.162558,0.069358,-0.04475,-0.08103,-0.218844,-0.321636,-0.334462,-0.242024,0.031511,0,0,0
1,0.081351,-0.140022,-0.345602,-0.421659,-0.623507,-0.671242,-0.345947,-0.226808,-0.222485,-0.064405,0.067523,-0.169461,-0.357938,0.088268,0.763374,0.890769,1.221819,0.911365,0.605539,0.398429,0.224635,0.174447,0.222486,0.29495,0.459079,0.462176,0.357487,0.323553,0.297445,0.205242,0.138816,0.128885,0.056807,-0.085733,-0.220289,-0.350741,-0.477116,-0.454267,-0.315259,0,0,0,0,0
1,0.139478,-0.033257,-0.259765,-0.497154,-0.502658,-0.508064,-0.647573,-0.542146,-0.299824,-0.290228,-0.304852,-0.134514,-0.209367,-0.278093,0.232156,1.173199,1.253015,1.359938,1.04901,0.752379,0.426577,0.266527,0.121743,0.142251,0.190227,0.262696,0.299801,0.305863,0.232422,0.201875,0.136026,0.10406,0.076278,0.088299,0.020234,-0.095884,-0.272464,-0.524461,-0.487265,-0.276235,-0.083244,0.155056,0,0
1,0.372952,0.15868,-0.017478,-0.232216,-0.339475,-0.348261,-0.36866,-0.521415,-0.436652,-0.539819,-0.267762,-0.244474,-0.029979,0.392051,1.163125,1.300502,1.254985,1.028798,0.696436,0.42346,0.206255,0.044626,0.04291,0.097348,0.152119,0.184452,0.173124,0.098432,0.090877,0.075166,0.122164,0.116991,0.150343,0.100654,0.04658,-0.079448,-0.286104,-0.362603,-0.274488,-0.185653,0,0,0,0
1,0.12184,-0.053165,-0.242461,-0.304031,-0.296686,-0.341538,-0.526645,-0.472565,-0.316551,-0.462828,-0.365236,-0.312587,-0.288775,0.113197,0.886843,1.241235,1.229938,1.189661,0.812341,0.455446,0.200522,-0.055411,0.024791,0.059444,0.118488,0.200429,0.189518,0.219914,0.231779,0.251387,0.239888,0.197426,0.194831,0.17092,0.078297,-0.098822,-0.381317,-0.514551,-0.41607,-0.244734,0.00433,0,0,0
1,0.148846,-0.126302,-0.342458,-0.468426,-0.504722,-0.457785,-0.546044,-0.379065,-0.250185,-0.255235,-0.123143,0.050073,-0.072682,-0.178151,0.361367,0.979787,0.81045,1.194583,0.895427,0.709114,0.40015,0.220102,0.159681,0.187008,0.259324,0.284487,0.265086,0.20899,0.173232,0.125254,0.07321,0.073744,0.081202,0.071075,-0.0101,-0.136008,-0.306216,-0.455554,-0.371706,-0.218849,0,0,0,0
1,0.145141,-0.021958,-0.181892,-0.265307,-0.282655,-0.322306,-0.355168,-0.130186,-0.166208,-0.261772,-0.079118,-0.215688,-0.704312,-0.601911,0.466076,1.121535,1.406517,1.299838,0.87728,0.575702,0.209979,-0.051063,-0.049935,0.022152,0.175193,0.273541,0.317401,0.328672,0.295833,0.218365,0.138059,0.139699,0.114632,0.125427,0.132713,-0.018806,-0.18688,-0.295234,-0.343562,-0.322087,-0.089377,0,0,0
1,0.318185,0.06502,-0.213558,-0.383594,-0.447762,-0.458744,-0.45632,-0.551519,-0.491435,-0.316025,-0.373698,-0.386421,-0.463393,-0.374968,-0.037365,0.825802,1.297046,1.240942,1.225068,0.762827,0.446315,0.185169,0.086654,0.089648,0.188193,0.321237,0.422572,0.455486,0.441299,0.361241,0.278967,0.160862,0.060109,0.031794,0.030776,0.01627,0.024444,-0.053902,-0.256909,-0.245311,-0.13128,-0.046459,0.125068,0
1,0.077298,-0.100152,-0.215312,-0.302802,-0.390029,-0.453923,-0.519163,-0.462235,-0.330401,-0.340373,-0.341489,-0.308148,-0.196362,0.054451,0.581311,1.051177,1.203711,1.033445,0.671631,0.433819,0.180424,0.06448,0.089448,0.253479,0.321979,0.369327,0.424683,0.41252,0.344003,0.273036,0.180345,0.067806,-0.007027,-0.030141,-0.037837,-0.063013,-0.105554,-0.181146,-0.352803,-0.386967,-0.243166,0,0,0
