-0.189106,0.05254,0.260604,0.414357,0.372747,0.383892,0.367695,0.391483,0.14138,-0.439627,0.123725,0.113546,-0.290582,0.555551,0.240752,-0.800917,-1.584223,-1.306437,-0.666558,-0.341761,-0.313305,-0.329822,-0.44811,-0.519534,-0.594779,-0.482379,-0.415859,-0.401436,-0.423783,-0.422416,-0.373145,-0.301065,-0.163887,0.040469,0.276782,0.438699,0.472534,0.47376,0.55748,0.607519,0.541695,0.322133,0.025505
-0.572756,-0.415699,-0.093323,0.195202,0.402593,0.420852,0.379501,0.434668,0.459321,0.347137,-0.258855,-0.098159,0.318042,-0.260181,-0.137093,0.330763,-0.018872,-0.771275,-1.194088,-1.138805,-0.835881,-0.510774,-0.453021,-0.405537,-0.387837,-0.49904,-0.563424,-0.573872,-0.545197,-0.555882,-0.530046,-0.496987,-0.443735,-0.257956,-0.012884,0.163782,0.343131,0.472017,0.526872,0.603769,0.666131,0.668006
-0.138429,0.027672,0.215921,0.389392,0.391874,0.329679,0.257298,0.242062,-0.063819,-0.26359,-0.020302,0.099453,1.043774,1.128389,-0.592535,-2.051084,-1.809482,-1.235123,-0.393267,-0.12518,-0.319221,-0.515854,-0.600608,-0.733219,-0.664388,-0.500188,-0.360457,-0.342373,-0.362723,-0.322247,-0.260998,-0.19856,-0.119839,0.007333,0.122727,0.302444,0.34339,0.398667,0.421072,0.473745,0.434624,0.302651
-0.427796,-0.332899,-0.115335,0.201655,0.338028,0.414124,0.421795,0.400447,0.265055,0.195064,0.039213,-0.261993,0.034072,0.170831,-0.031475,0.786829,0.788033,0.008476,-1.149166,-1.381332,-1.168461,-0.713322,-0.54439,-0.615125,-0.506319,-0.556492,-0.580463,-0.491257,-0.428234,-0.319726,-0.258333,-0.268004,-0.300494,-0.269312,-0.233654,-0.14276,0.212297,0.45499,0.645613,0.563184,0.450032,0.325082,0.22148,0.035111,-0.123247
0.175515,0.162648,0.034695,0.146822,0.180512,0.132741,-0.090546,-0.367122,0.218927,0.013778,0.047898,1.24724,0.569728,-1.043968,-1.957394,-1.725335,-1.014849,-0.127772,-0.063281,-0.113338,-0.387875,-0.479012,-0.450385,-0.397798,-0.371768,-0.414024,-0.465758,-0.474568,-0.414343,-0.280495,-0.145674,0.036825,0.213293,0.363056,0.526106,0.546428,0.527718,0.454339
-0.421028,-0.168326,0.115517,0.266043,0.265342,0.229826,0.17806,0.305244,0.376395,-0.237353,-0.095123,-0.15894,-0.144138,0.854015,0.196672,-0.753828,-1.612535,-1.724877,-1.196626,-0.482362,-0.404828,-0.393069,-0.395035,-0.492563,-0.430977,-0.380919,-0.243292,-0.152491,-0.163938,-0.21753,-0.22976,-0.100103,0.039929,0.15839,0.386561,0.646017,0.63128,0.474903,0.33332
0.245071,0.096483,0.054342,0.070478,0.089853,-0.121929,-0.15456,0.18794,0.175576,1.201909,1.293348,-0.467807,-1.984561,-2.339999,-1.782477,-0.899408,-0.299593,-0.331565,-0.369516,-0.349598,-0.397052,-0.404267,-0.416774,-0.472157,-0.618025,-0.619891,-0.460433,-0.337789,-0.191643,0.023709,0.274464,0.495958,0.556197,0.541403,0.484733,0.461603,0.297045
-0.638233,-0.49586,-0.197069,0.171428,0.322709,0.334798,0.416276,0.471168,0.456647,0.474572,0.268793,-0.131735,0.356076,0.077136,-0.125706,1.006185,0.354452,-0.71388,-1.301196,-1.317264,-1.019713,-0.592443,-0.458924,-0.47814,-0.387425,-0.468479,-0.510001,-0.499841,-0.53363,-0.555283,-0.557388,-0.530748,-0.49151,-0.402201,-0.187244,0.017208,0.178836,0.327532,0.532137,0.494802,0.356533,0.267239,0.263776,0.274269,0.222117,0.149561,-0.032386
-0.120198,0.068285,0.214674,0.304827,0.36649,0.380079,0.370172,0.314063,0.178281,-0.153416,0.105848,-0.148432,0.074236,1.325153,0.278691,-1.378389,-2.092518,-1.879384,-0.807426,-0.225815,-0.216337,-0.221187,-0.269158,-0.378516,-0.399343,-0.39521,-0.364854,-0.423312,-0.525651,-0.555017,-0.467342,-0.319354,-0.097388,0.170435,0.37345,0.551896,0.592631,0.567693,0.544706
0.042963,-0.044614,-0.051614,-0.019873,-0.04352,-0.229474,-0.113235,-0.140181,-0.181484,1.257685,1.614934,0.295132,-1.056176,-1.740098,-1.79074,-1.255618,-0.692267,-0.590221,-0.40832,-0.399713,-0.33827,-0.256554,-0.255824,-0.27416,-0.240709,-0.187943,-0.201901,-0.200793,-0.131567,0.025003,0.207759,0.244201,0.283621,0.358917,0.410163,0.340163
-0.274503,-0.153079,0.088599,0.262572,0.304612,0.21772,0.233376,0.338707,0.34931,0.049365,-0.310775,-0.158559,-0.092008,-0.438288,0.175325,0.837558,0.741939,-0.642179,-1.720372,-1.712654,-1.292638,-0.714315,-0.421563,-0.290003,-0.384315,-0.366306,-0.307433,-0.276212,-0.171795,-0.205472,-0.311895,-0.389154,-0.440792,-0.35958,-0.251418,-0.059555,0.134511,0.25775,0.285232,0.356996
-0.161484,-0.028727,0.228729,0.38436
0.283935,0.059326,-0.175643,-0.295223,-0.465256,-0.435619,-0.325461,-0.214196,-0.303997,-0.093343,0.107765,-0.037169,0.565399,0.235343,-0.961416,-0.174919,1.211415,1.869888,1.448055,0.909775,0.415493,0.206965,0.089178,0.189204,0.271497,0.29061,0.382951,0.303823,0.34328,0.361782,0.433101,0.398436,0.262341,0.089328,-0.080037,-0.201243,-0.345991,-0.464392,-0.448956,-0.392239,-0.371416,-0.35127,-0.278206,-0.182717,-0.088204,0.101229,0.338728,0.366815
0.461937,0.396153,0.253913,0.038838,-0.229544,-0.303414,-0.241091,-0.262398,-0.413661,-0.356486,-0.206219,0.22323,0.273215,0.498623,0.543221,-1.22292,-0.882535,0.788373,1.820003,1.403677,1.40767,0.647084,0.162071,0.049342,-0.158194,-0.073305,0.163966,0.322981,0.471711,0.586681,0.652926,0.662971,0.558785,0.393356,0.226602,0.01986,-0.122046,-0.178783,-0.130672,-0.122674,-0.20072,-0.233509,-0.312232,-0.340494,-0.249465,-0.027552
0.439238,0.293185,0.010413,-0.213881,-0.339476,-0.356699,-0.341838,-0.22074,-0.177264,-0.40875,-0.384269,-0.058589,0.057056,0.197744,0.374588,-0.640338,-0.597,0.168768,1.30226,1.06711,1.272323,0.744422,0.518278,0.153592,0.068347,-0.033505,-0.022817,0.144692,0.258832,0.344991,0.471219,0.574081,0.677072,0.684416,0.569659,0.299857,0.014411,-0.199657,-0.346,-0.483349,-0.649339,-0.612492,-0.636885,-0.628252
0.459163,0.469451,0.455992,0.269642,-0.024891,-0.213435,-0.309133,-0.318522,-0.277371,-0.380681,-0.415821,-0.204437,0.333504,0.142992,0.491745,0.236656,-1.631944,-0.722604,1.040543,1.921224,1.578732,1.112996,0.837451,0.105833,-0.01806,-0.047101,-0.082586,0.113653,0.240734,0.314873,0.357778,0.501465,0.623365,0.630808,0.506722,0.291192,0.07434,-0.168932,-0.304081,-0.342308,-0.355064,-0.405959,-0.38659,-0.388906,-0.337205,-0.227815
0.495109,0.38122,0.147771,-0.179852,-0.414503,-0.521532,-0.442188,-0.384212,-0.456593,-0.30785,0.022197,0.377217,0.099261,0.473842,-0.300169,-1.287468,-0.12133,1.215033,1.514584,0.990299,0.775121,0.400519,0.216635,0.08356,0.00703,0.003505,0.185312,0.360061,0.521057,0.673475,0.774039,0.8774,0.833774,0.696272,0.462907,0.180972,-0.083157,-0.334716,-0.459676,-0.482987,-0.451253,-0.551232,-0.521883,-0.428349,-0.230456
-0.0118,-0.317646,-0.548245,-0.555534,-0.524102,-0.604104,-0.48383,-0.167348,0.35338,0.190148,0.727669,0.390638,-1.401935,-0.522426,1.295761,1.281557,1.109559,0.790351,0.301304,0.12182,0.073755,0.170136,0.368204,0.49556,0.659931,0.77602,0.814299,0.863535,0.776237,0.65209,0.487189,0.211569,-0.043831,-0.263418,-0.437967,-0.460821,-0.334352,-0.180995,-0.307098,-0.453746,-0.345246,-0.174681
0.079736,-0.14165,-0.292527,-0.269094,-0.259171,-0.399288,-0.562911,-0.319742,-0.006762,0.04032,0.431831,0.279354,-0.981188,-0.749756,0.541747,1.664253,1.678767,1.128849,0.635931,0.219776,0.109528,0.266314,0.299922,0.393695,0.405866,0.379734,0.371974,0.502082,0.586143,0.640404,0.590419,0.337691,0.047761,-0.195842,-0.421204,-0.489413,-0.48393,-0.50461
0.614155,0.421709,0.225223,-0.111835,-0.306389,-0.347896,-0.335583,-0.362695,-0.419068,-0.336711,-0.12887,0.350014,0.1119,0.319218,0.036722,-1.638514,-0.343838,1.085934,1.888671,1.321174,1.059008,0.4328,0.177737,0.031407,-0.000416,0.033969,0.213521,0.504286,0.589642,0.572384,0.566017,0.675484,0.637655,0.571697,0.382549,0.165248,-0.016282,-0.171407,-0.283785,-0.31737,-0.33692,-0.349227,-0.263055,-0.246645,-0.230932,-0.25232
0.479295,0.148311,-0.09216,-0.313572,-0.443944,-0.370925,-0.367197,-0.411484,-0.346638,-0.165338,0.277137,0.250131,0.325439,0.969044,0.195388,-0.626123,-0.462072,1.212396,1.279759,1.368953,0.881301,0.499809,0.210357,0.091628,0.247466,0.298501,0.419331,0.411743,0.380952,0.376315,0.539986,0.61006,0.555441,0.422077,0.161334,-0.098285,-0.307658,-0.422846,-0.452572,-0.462982,-0.491005,-0.444719,-0.375538,-0.289075,-0.141816
0.416639,0.091126,-0.188045,-0.250969,-0.22899,-0.185427,-0.229273,-0.415245,-0.460028,-0.064596,0.028916,0.033644,0.642047,0.609924,-0.06113,-0.679266,-0.064421,1.183361,1.286446,0.977247,0.550963,0.200039,-0.158241,0.003783,0.064686,0.242738,0.451639,0.511341,0.551065,0.645866,0.711928,0.741255,0.636638,0.431731,0.150422,-0.120863,-0.342456,-0.417299,-0.461448,-0.404747,-0.432153,-0.3802,-0.295116,-0.287352,-0.209881
0.4325,0.134545,-0.030389,-0.205327,-0.326806,-0.350113,-0.418162,-0.529692,-0.53183,-0.245791,0.046665,-0.07096,0.034266,0.377023,-0.881718,-0.636823,0.440459,1.651794,1.265345,1.244084,0.774322,0.428258,0.282932,0.032033,-0.057185,0.105481,0.344127,0.424092,0.490508,0.481208,0.58906,0.650543,0.563726,0.352198,0.141853,-0.035552,-0.176185,-0.343663,-0.44364,-0.464932,-0.505248,-0.407705,-0.264957,-0.151523
